course_id,event_id,course_name,building_code,room_num,room_id
AAID240-M03LEC,7cb98462-85d9-437a-a6d9-d593e736ff30,Visualization II,EGGC,319,EGGC319
AAID240-M09LEC,0b37b3c4-ac18-43c4-b2c8-ee1731965b09,Visualization II,EGGC,319,EGGC319
FCWR101-M01LEC,8088fd04-d3ea-44e2-8ea3-2f1a20ee628f,Writing I:Found Coll Comp,EGGC,319,EGGC319
FCWR111-M01LEC,ce5d88e5-4126-46d5-b38c-03072edd19e9,Writing I:Comp Intl Stds,EGGC,319,EGGC319
FCWR111-M02LEC,92c2b61f-9856-4c9a-aaac-e673af052369,Writing I:Comp Intl Stds,EGGC,319,EGGC319
FCWR303-M01LEC,651d4687-6e0d-4b1c-8fff-712dc392259b,Art Design Comm,EGGC,319,EGGC319
MATH330-M01LEC,6734e509-e7dd-4580-968a-4e07aa1a2703,Computational Analysis,EGGC,319,EGGC319
MIST725-M02LEC,858cf22a-df2b-461a-9eb5-b83255ab80a7,Database Systems,EGGC,319,EGGC319
ACCT102-M01LEC,3798b2ac-8fe6-4442-9fa0-f6b59e77c8b6,Accounting II,EGGC,401,EGGC401
CHEM110-M01LEC,bd321f1e-64ee-4ca1-9138-d90cc81d5bce,General Chemistry I,EGGC,401,EGGC401
CHEM150-M03LEC,f1de7e34-aa4a-4aab-992d-1ffaf36e81a9,General Chemistry II,EGGC,401,EGGC401
CSCI610-M01LEC,42a82af4-fef2-4288-a6c8-304001e2f650,Theor Conc in Computers & Comp,EGGC,401,EGGC401
ITEC315-M01LEC,e0fbd499-36d6-404a-af12-51d98dd214df,Mob App Design,EGGC,401,EGGC401
MATH135-M01LEC,304be62d-c525-48ef-8304-77dc3a49adcb,Fundamentals of Precalculus I,EGGC,401,EGGC401
MATH136-M04LEC,ccdecc04-2f05-45cd-9205-be4d54c0d1ed,Fundamentals of Precalculus II,EGGC,401,EGGC401
MATH151-M01LEC,3f7db323-d4d2-46f6-aed4-aaa4c773c067,Fundamentals of Calculus,EGGC,401,EGGC401
MATH170-M01LEC,79e811c8-adbf-4be0-ade4-66dc17c7b963,Calculus I,EGGC,401,EGGC401
PHYS170-M01LEC,3a195630-6c51-4e27-9e21-6dda3334d34c,General Physics I,EGGC,401,EGGC401
BIOL150-M03BLEC,c429ab1c-7f48-4404-9936-6a67149663d2,General Biology II,EGGC,405,EGGC405
BIOL341-M01LEC,0e2884d9-1f64-492f-b127-0bb910d339ce,Genetic Engineering,EGGC,405,EGGC405
BIOL395-M01LEC,6d30ca42-e171-42de-a352-5db466cff07b,Intro to Research Literature,EGGC,405,EGGC405
CHEM150-M02BLEC,055b0b49-ffa6-4833-a7df-0dc375e3511b,General Chemistry II,EGGC,405,EGGC405
