room_id,event_id,event_day,start_time,end_time,available
EGGC319,7cb98462-85d9-437a-a6d9-d593e736ff30,M,9:00 AM,1:00 PM,False
EGGC319,0b37b3c4-ac18-43c4-b2c8-ee1731965b09,M,2:00 PM,6:00 PM,False
EGGC319,8088fd04-d3ea-44e2-8ea3-2f1a20ee628f,T,11:00 AM,12:20 PM,False
EGGC319,ce5d88e5-4126-46d5-b38c-03072edd19e9,W,9:30 AM,12:20 PM,False
EGGC319,92c2b61f-9856-4c9a-aaac-e673af052369,W,12:30 PM,3:20 PM,False
EGGC319,651d4687-6e0d-4b1c-8fff-712dc392259b,F,11:00 AM,1:50 PM,False
EGGC319,6734e509-e7dd-4580-968a-4e07aa1a2703,TR,8:50 AM,10:50 AM,False
EGGC319,858cf22a-df2b-461a-9eb5-b83255ab80a7,T,5:45 PM,8:25 PM,False
EGGC401,3798b2ac-8fe6-4442-9fa0-f6b59e77c8b6,MW,11:00 AM,12:20 PM,False
EGGC401,bd321f1e-64ee-4ca1-9138-d90cc81d5bce,MW,3:30 PM,4:50 PM,False
EGGC401,f1de7e34-aa4a-4aab-992d-1ffaf36e81a9,MW,2:00 PM,3:20 PM,False
EGGC401,42a82af4-fef2-4288-a6c8-304001e2f650,F,5:45 PM,8:25 PM,False
EGGC401,e0fbd499-36d6-404a-af12-51d98dd214df,TR,11:00 AM,12:20 PM,False
EGGC401,304be62d-c525-48ef-8304-77dc3a49adcb,TR,5:30 PM,7:55 PM,False
EGGC401,ccdecc04-2f05-45cd-9205-be4d54c0d1ed,MW,5:30 PM,7:55 PM,False
EGGC401,3f7db323-d4d2-46f6-aed4-aaa4c773c067,MW,12:30 PM,1:50 PM,False
EGGC401,79e811c8-adbf-4be0-ade4-66dc17c7b963,TR,2:00 PM,4:25 PM,False
EGGC401,3a195630-6c51-4e27-9e21-6dda3334d34c,MW,9:10 AM,10:50 AM,False
EGGC405,c429ab1c-7f48-4404-9936-6a67149663d2,MW,11:00 AM,12:20 PM,False
EGGC405,0e2884d9-1f64-492f-b127-0bb910d339ce,W,3:30 PM,4:50 PM,False
EGGC405,6d30ca42-e171-42de-a352-5db466cff07b,R,2:00 PM,4:50 PM,False
EGGC405,055b0b49-ffa6-4833-a7df-0dc375e3511b,MW,12:30 PM,1:50 PM,False
EGGC405,b9c56606-6d47-4ed5-b4fe-204adb06592d,R,2:00 PM,4:50 PM,False
EGGC405,df762795-5051-4fb7-b72f-4ebeaec3af36,T,5:45 PM,8:25 PM,False
EGGC405,f340c06c-d449-4872-90a7-21028c275aec,T,5:45 PM,8:25 PM,False
EGGC405,81e5093f-6acb-4200-8565-41829752e1d8,M,5:45 PM,8:25 PM,False
EGGC405,c02db37a-a096-4eea-8f6c-86e8de9f68de,TR,9:30 AM,11:55 AM,False
EGGC405,5d32baf0-19e1-4e17-af1f-31d35db7e5b9,MW,9:30 AM,10:50 AM,False
EGGC406,f7ced089-a524-49e2-97ae-485a2856eeb4,M,2:00 PM,5:00 PM,False
EGGC406,d1d4932b-77da-49c3-a09b-b50ecb2aeaaf,MW,11:00 AM,12:20 PM,False
EGGC406,9d42329e-0829-4bb2-8b98-b73d9b0675b0,MW,12:30 PM,1:50 PM,False
EGGC406,4088f1e0-86ca-4caf-b303-89a9044d7249,MW,9:30 AM,10:50 AM,False
EGGC406,3d836d16-4174-4156-a6ae-fe840d90200c,R,3:30 PM,6:10 PM,False
EGGC406,767035cc-90c9-47ca-8f49-0d9f3ecedb5f,W,2:45 PM,5:25 PM,False
EGGC406,8534dacf-ad4b-4308-a183-f57e10c45919,TR,2:00 PM,3:20 PM,False
EGGC406,dc3bf134-fc67-4e38-9388-028bf8461eb6,TR,2:00 PM,3:20 PM,False
EGGC406,ca55e584-97e3-43ca-834f-678aadd0907a,M,5:45 PM,8:25 PM,False
EGGC406,39d670ef-b99a-45c3-ae25-82f7bb8bcfbe,TR,9:30 AM,10:50 AM,False
EGGC406,c5b0b82d-8306-4138-b1db-7d6809b74f84,F,12:45 PM,2:05 PM,False
EGGC408,b32ba0fd-6015-4adb-82d6-5ab0b3462990,M,5:30 PM,9:10 PM,False
EGGC408,e8f4b35d-22bf-4747-8ca0-105b81a773c9,M,5:30 PM,9:10 PM,False
EGGC408,04d503ac-5a0e-48c9-8c76-6ed0b1873f06,M,2:00 PM,4:50 PM,False
EGGC408,77542a41-7f5f-4f51-b118-1e08cdc8ded5,W,3:30 PM,4:50 PM,False
EGGC408,07d07252-dbd4-4786-92d7-548166eec93b,W,3:30 PM,4:50 PM,False
EGGC408,4fe26cf9-96f9-430c-816e-dbf2caab5b8b,M,2:00 PM,4:50 PM,False
EGGC408,4f72b76f-19fe-480a-b6bf-d660c347f0e4,M,5:30 PM,9:10 PM,False
EGGC408,b84a4a5b-4412-4227-aff2-5109a6c44f84,M,2:00 PM,4:50 PM,False
EGGC408,d9d722af-1ec4-47f4-8409-fcb47080f0ad,W,3:30 PM,4:50 PM,False
EGGC408,687e85cd-50c5-461e-98d6-63e72bc31571,TR,11:00 AM,12:20 PM,False
EGGC408,7d4f19be-2526-4801-9329-adc6aecef6e5,TR,9:30 AM,10:50 AM,False
EGGC408,cfc85961-4179-4365-83b3-2f224c11fbfc,T,5:45 PM,8:25 PM,False
EGGC408,4a909b4f-f123-4990-997c-e7c15e81dcfb,WF,11:00 AM,12:20 PM,False
EGGC408,cf8efa1a-5171-4061-953f-db4cf2eace91,T,2:00 PM,3:20 PM,False
EGGC408,b01e2864-c355-4b79-a457-1acbf6347315,R,2:00 PM,3:20 PM,False
EGGC408,559d7691-7d08-490c-ba61-ecbdbf754779,F,12:30 PM,3:10 PM,False
EGGC408,9672aef7-3d16-4906-b326-fed1d60583ef,WF,11:00 AM,12:20 PM,False
EGGC408,be011ec0-a178-4918-9b2c-8ced99062f66,R,2:00 PM,3:20 PM,False
EGGC408,31fa0a32-7503-4395-8c15-4be08087fa66,T,2:00 PM,3:20 PM,False
EGGC408,586665b9-7419-4586-81f2-ad810736ae70,F,12:30 PM,3:10 PM,False
EGGC408,2f07bed8-8839-4283-ae7f-2a1149bda7d9,W,5:30 PM,7:20 PM,False
EGGC408,b96da14c-80f6-4960-9b8d-4e7c82510001,TR,3:30 PM,4:50 PM,False
EGGC409,527e6f39-db8a-46b4-9641-9491ed202e6c,R,9:00 AM,12:00 PM,False
EGGC409,2801e87c-7a99-4508-b9b6-d8baf5d2b9e4,T,5:45 PM,8:25 PM,False
EGGC409,cf31d9a1-9ddc-43c1-9ef9-eb71806c1b7e,TR,2:00 PM,3:20 PM,False
EGGC409,c459571a-284d-47e5-a277-d9bacd1807a0,MW,11:00 AM,12:20 PM,False
EGGC409,4b9ef8bc-8e94-441c-af60-c28334e18d73,T,5:45 PM,8:25 PM,False
EGGC409,05736f03-448c-4c2b-a213-5449c35e0a80,T,5:45 PM,8:25 PM,False
EGGC409,02237b40-2272-4ce1-a0de-5927726c54e5,F,9:30 AM,12:20 PM,False
EGGC409,42704435-f196-4098-a680-5be52e5e2c28,M,5:45 PM,8:25 PM,False
EGGC409,0284e027-e0de-42a0-978b-9beafb2baa1d,T,9:30 AM,10:30 AM,False
EGGC409,df8ebd2d-86b5-4f65-8630-448f7ebd1c63,MW,1:40 PM,3:20 PM,False
EGGC501,4004d42d-1052-497e-a461-b1efbdc0b8f8,F,2:00 PM,6:00 PM,False
EGGC501,70bce386-78b6-4269-a6bf-6deaae8de587,W,2:00 PM,5:40 PM,False
EGGC502,af743a50-a38a-42d9-b870-b59114d743b7,TF,9:00 AM,12:40 PM,False
EGGC502,36ee3c0d-7181-4de5-95d9-48bef8ae29de,TF,9:00 AM,12:40 PM,False
EGGC502,2a8c1371-15ee-4b83-9905-8309331d62a7,TF,9:00 AM,12:40 PM,False
EGGC502,2bee54d4-3042-4458-b743-b75a78498379,TF,9:00 AM,12:40 PM,False
EGGC502,fde485dd-ff3b-4b61-b1f6-20bcf9969e4a,TF,9:00 AM,12:40 PM,False
EGGC502,1bb09dcd-0c7d-4564-854a-11169ebb7cce,TF,9:00 AM,12:40 PM,False
